Date,Close
2022-12-12,422.35657443955216
2022-12-13,422.6079148260275
2022-12-14,427.3833821690584
2022-12-15,423.9902869516417
2022-12-16,421.93767379542663
2022-12-19,424.45107766017975
2022-12-20,424.57674785341743
2022-12-21,428.8495344234977
2022-12-22,429.2265450032107
2022-12-23,426.02195507565045
2022-12-26,426.4827457841885
2022-12-27,427.23676694361444
2022-12-28,427.9070079742153
2022-12-29,427.65566758773997
2022-12-30,430.1271813949121
2023-01-03,429.8553856743981
2023-01-04,432.00884407539337
2023-01-05,431.21436427696796
2023-01-06,428.12007453573204
2023-01-09,432.7824165107024
2023-01-10,432.46880606395547
2023-01-11,433.6187110353608
2023-01-12,433.38873004107967
2023-01-13,434.0577656608064
2023-01-16,436.21122406180166
2023-01-17,438.0092572898171
2023-01-18,437.3820363963234
2023-01-19,438.69920027266033
2023-01-20,442.71341399102045
2023-01-30,441.85621210324564
2023-01-31,438.51103400461216
2023-02-01,440.70630713184033
2023-02-02,444.1351146829397
2023-02-03,438.3646824627969
2023-02-06,432.5733428795378
2023-02-07,431.33980845566674
2023-02-08,431.42343790813254
2023-02-09,432.28063979590735
2023-02-10,429.395423685836
2023-02-13,431.82067780734525
2023-02-14,431.46525263436547
2023-02-15,430.3362550260767
2023-02-16,430.14808875802856
2023-02-17,428.87273960792453
2023-02-20,431.00529064580337
2023-02-21,430.37806975230956
2023-02-22,431.67432626553006
2023-02-23,430.62895810970707
2023-02-24,431.88339989669464
2023-02-27,430.90075383022105
2023-02-28,431.36071581878315
2023-03-01,432.8242312369353
2023-03-02,432.38517661148967
2023-03-03,434.43409819690265
2023-03-06,437.4238511225563
2023-03-07,437.821091021769
2023-03-08,432.8660459631682
2023-03-09,432.80332387381884
2023-03-10,435.6676326207737
2023-03-13,439.4936800933136
2023-03-14,444.8777907041434
2023-03-15,445.0656085161491
2023-03-16,449.17673173449583
2023-03-17,451.22185902078
2023-03-20,464.3482372153999
2023-03-21,460.73796149573496
2023-03-22,454.3312872417631
2023-03-23,457.39897817118936
2023-03-24,459.8406097272633
2023-03-27,457.16942306762684
2023-03-28,455.12429578134265
2023-03-29,456.77291879783706
2023-03-30,457.9624316072064
2023-03-31,460.36232587172356
2023-04-03,454.5399736995472
2023-04-04,459.8406097272633
2023-04-06,466.60205095946816
2023-04-07,466.748131479917
2023-04-10,462.0318175339964
2023-04-11,464.16041940339414
2023-04-12,468.33414855907614
2023-04-13,468.3132799132978
2023-04-14,470.5879623031444
2023-04-17,465.45427544165557
2023-04-18,463.5552286758203
2023-04-19,463.26306763492255
2023-04-20,463.84738971671806
2023-04-21,461.71878784732024
2023-04-24,460.32058858016677
2023-04-25,464.3064999238431
2023-04-26,465.7255678367749
2023-04-27,466.70639418836015
2023-04-28,463.32567356386596
2023-05-04,473.7952519018094
2023-05-05,476.5635499514049
2023-05-08,470.777182599619
2023-05-09,471.6305677126521
2023-05-10,473.4205950229168
2023-05-11,473.33733793871846
2023-05-12,469.8821689444866
2023-05-15,471.88033896524723
2023-05-16,470.673111244371
2023-05-17,468.5708698683625
2023-05-18,467.69667048427965
2023-05-19,465.8442003608662
2023-05-22,467.84237038162684
2023-05-23,465.8442003608662
2023-05-24,468.2170272605194
2023-05-25,466.2396715108084
2023-05-26,463.6378876296097
2023-05-29,463.80440179800644
2023-05-30,462.72205970342776
2023-05-31,469.2161122708997
2023-06-01,469.34099789719727
2023-06-02,470.7147397864702
2023-06-05,465.4695434819736
2023-06-06,468.6124984104616
2023-06-07,469.4658835234948
2023-06-08,466.71839974494895
2023-06-09,470.75636832856935
2023-06-12,470.92288249696605
2023-06-13,472.15092448889186
2023-06-14,469.25774081299886
2023-06-15,465.344657855676
2023-06-16,468.8414553920071
2023-06-19,469.61158342084195
2023-06-20,470.15275446813126
2023-06-21,468.1545844473706
2023-06-26,467.426084960635
2023-06-27,467.13468516594077
2023-06-28,465.30302931357687
2023-06-29,465.7193147345687
2023-06-30,466.86409964229614
2023-07-03,467.8215561105772
2023-07-04,468.2586558026186
2023-07-05,469.04959808194377
2023-07-06,468.94577091750216
2023-07-07,468.0736227361916
2023-07-10,469.38184500815737
2023-07-11,469.50643760548746
2023-07-12,469.4233758739341
2023-07-13,473.78411678048656
2023-07-14,471.3753265654385
2023-07-17,472.7666105689576
2023-07-18,474.4278452000253
2023-07-19,480.17987011009694
2023-07-20,479.63996885499995
2023-07-21,476.87816628085005
2023-07-24,476.6705119519666
2023-07-25,474.28248716980687
2023-07-26,476.23443786131133
2023-07-27,477.355771237282
2023-07-28,473.76335134759825
2023-07-31,473.43110442138476
2023-08-01,475.0923390524523
2023-08-02,474.67703039468546
2023-08-03,472.4551290756325
2023-08-04,471.7906352232054
2023-08-07,473.07809206228285
2023-08-08,473.07809206228285
2023-08-09,472.78737600184604
2023-08-10,470.98078334056
2023-08-11,472.9950303307295
2023-08-14,473.1819192267246
2023-08-15,473.30651182405467
2023-08-16,474.5939686631321
2023-08-17,474.3447834684719
2023-08-18,472.51742537429755
2023-08-21,474.5732032302437
2023-08-22,473.9710056764817
2023-08-23,475.40382054577753
2023-08-24,477.64648729771886
2023-08-25,476.04754896531625
2023-08-28,476.1721415626463
2023-08-29,477.75031446216053
2023-08-30,479.1415984656797
2023-08-31,480.8858948283007
2023-09-01,480.1591046772086
2023-09-04,482.1525862342111
2023-09-05,482.31855244435167
2023-09-06,481.55095872245215
2023-09-07,481.4264840648468
2023-09-08,484.24790963723405
2023-09-11,483.9367229932208
2023-09-12,484.16492653216386
2023-09-13,485.0984864642038
2023-09-14,489.6003199142629
2023-09-15,487.2353014197618
2023-09-18,484.7458082676554
2023-09-19,487.31828452483205
2023-09-20,488.95720084996873
2023-09-21,488.4385564432799
2023-09-22,488.02364091792884
2023-09-25,489.06092973130654
2023-09-26,488.1481155755342
2023-09-27,484.3101469660367
2023-09-28,476.63420974704195
2023-10-09,471.7589523241669
2023-10-10,467.38159353171307
2023-10-11,467.19488154530507
2023-10-12,470.57644307691635
2023-10-13,471.88342698177223
2023-10-16,478.397600729784
2023-10-17,480.6796361192149
2023-10-18,485.38892733194956
2023-10-19,488.8327261923634
2023-10-20,494.45483156087045
2023-10-23,493.7494751677736
2023-10-24,492.91964411707147
2023-10-25,491.59191443594807
2023-10-26,494.43408578460287
2023-10-27,494.7660182048837
2023-10-30,495.9485274521343
2023-10-31,496.799104279104
2023-11-01,494.9734759515518
2023-11-02,495.8642749079791
2023-11-03,495.3256522831626
2023-11-06,493.00543174549153
2023-11-07,490.9752387750294
2023-11-08,488.7378832565609
2023-11-09,485.6925938008677
2023-11-10,488.24069314134573
2023-11-13,486.811271560102
2023-11-14,488.4064231797508
2023-11-15,489.9187097801971
2023-11-16,488.7585995113616
2023-11-17,490.39518364061166
2023-11-20,484.76036233483916
2023-11-21,483.70383334000684
2023-11-22,482.79231812877896
2023-11-23,482.1293979751586
2023-11-24,482.58515558077255
2023-11-27,486.9148528341051
2023-11-28,488.4892881989534
2023-11-29,492.4875253754757
2023-11-30,492.756836687884
2023-12-01,492.81898545228586
2023-12-04,498.86813185407107
2023-12-05,492.0110515150611
2023-12-06,491.05810379423195
2023-12-07,491.8867539862573
2023-12-08,492.2182140630675
2023-12-11,488.4892881989534
2023-12-12,486.7284065408994
2023-12-13,485.8168913296715
2023-12-14,493.2540268030992
2023-12-15,492.4875253754757
2023-12-18,491.9074702410579
2023-12-19,492.9432829810896
2023-12-20,493.999811975922
2023-12-21,494.10339324992515
2023-12-22,496.71364135480513
2023-12-25,498.01876540724504
2023-12-26,498.64025305126404
2023-12-27,499.88322833930215
2023-12-28,500.91904107933385
2023-12-29,498.95099687327354
2024-01-02,500.62901349626713
2024-01-03,500.09125872035696
2024-01-04,498.0850197486925
2024-01-05,498.8502861605645
2024-01-08,498.1677512526787
2024-01-09,497.4438505927998
2024-01-10,496.24424378500044
2024-01-11,496.6372184289347
2024-01-12,497.1956560808413
2024-01-15,500.09125872035696
2024-01-16,499.84306420839846
2024-01-17,496.03741502503505
2024-01-18,495.06531985319765
2024-01-19,496.76131568491394
2024-01-22,495.2307828611699
2024-01-23,495.54102600111804
2024-01-24,495.003271225208
2024-01-25,493.12112950952275
2024-01-26,495.06531985319765
2024-01-29,496.4303896689693
2024-01-30,497.4231677168032
2024-01-31,498.0229711207029
2024-02-01,499.32599230848496
2024-02-02,501.37359703214247
2024-02-05,497.8781909887271
2024-02-06,497.07155882486205
2024-02-07,498.560725896613
2024-02-08,500.0498929683639
2024-02-19,497.1129245768551
2024-02-20,496.82336431290355
2024-02-21,496.82336431290355
2024-02-22,496.4510725449658
2024-02-23,495.31351436515604
2024-02-26,497.98160536870984
2024-02-27,497.8575081127306
2024-02-28,497.7127279807548
2024-02-29,498.2711656326614
2024-03-01,500.31877035631896
2024-03-04,506.83387632301736
2024-03-05,513.6081840424122
2024-03-06,517.0572980336893
2024-03-07,522.4065227267481
2024-03-08,522.8195902706136
2024-03-11,524.9055813671347
2024-03-12,523.294617946059
2024-03-13,522.1380288232356
2024-03-14,522.8815504021935
2024-03-15,524.7610077267817
2024-03-18,520.5064120249666
2024-03-19,521.72496127937
2024-03-20,522.2619490863951
2024-03-21,532.5473309286472
2024-03-22,529.2221372005296
2024-03-25,530.1928459286135
2024-03-26,530.9983276391514
2024-03-27,533.290852507605
2024-03-28,536.9878070252016
2024-03-29,548.6569651394032
2024-04-01,551.486477814882
2024-04-02,552.2093460166468
2024-04-03,559.2108408851677
2024-04-08,572.8627232099238
2024-04-09,575.113941323991
2024-04-10,577.0347054029658
2024-04-11,573.3584042625624
2024-04-12,589.1375844382261
2024-04-15,582.3013165872513
2024-04-16,585.5232434294026
2024-04-17,586.3287251399404
2024-04-18,583.9948935171001
2024-04-19,586.8657129469656
2024-04-22,576.6629446134867
2024-04-23,562.6393014992517
2024-04-24,569.000541674781
2024-04-25,568.257020095823
2024-04-26,572.6974961923776
2024-04-29,569.4755693502264
2024-04-30,567.4515383993919
2024-05-06,563.9545920669083
2024-05-07,565.4973625077099
2024-05-08,564.653981333405
2024-05-09,563.728319068924
2024-05-10,577.4075503106986
2024-05-13,573.5197687998784
2024-05-14,570.4342279182752
2024-05-15,574.95968787796
2024-05-16,580.5136614648459
2024-05-17,580.9662074608144
2024-05-20,595.3448279690859
2024-05-21,588.5360677570146
2024-05-22,589.6674327469358
2024-05-23,575.6796474170009
2024-05-24,570.2902360104671
2024-05-27,571.6273037258284
2024-05-28,571.8124361787246
2024-05-29,575.6590771444568
2024-05-30,570.0022521948507
2024-05-31,572.7380984432057
2024-06-03,567.2869762190397
2024-06-04,572.100419994341
2024-06-05,569.4057142910741
2024-06-06,578.1686503948274
2024-06-07,578.3332125751796
2024-06-11,560.3136538266162
2024-06-12,563.6666082512919
2024-06-13,564.0780137021724
2024-06-14,564.1191542472604
2024-06-17,565.1270976019175
2024-06-18,565.7647760507822
2024-06-19,568.1509276658887
2024-06-20,573.0466525313659
2024-06-21,575.7002176895448
2024-06-24,566.8961410407034
2024-06-25,567.9040843953604
2024-06-26,564.3454272452447
2024-06-27,560.951332275481
2024-06-28,567.2458356739518
2024-07-01,567.1429843112315
2024-07-02,568.2332087560649
2024-07-03,571.5450226356525
2024-07-04,574.2602986114633
2024-07-05,575.6179365993687
2024-07-08,576.7287313167459
2024-07-09,574.5894229721675
2024-07-10,577.0989962164006
2024-07-11,579.2090848429638
2024-07-12,582.3639746341361
2024-07-15,582.1591116606834
2024-07-16,588.9195897846242
2024-07-17,595.7005542059102
2024-07-18,595.6186090165291
2024-07-19,579.7007559792504
2024-07-22,579.1476259509279
2024-07-23,576.2795443225895
2024-07-24,583.4907209881262
2024-07-25,569.1912854411241
2024-07-26,570.9326207154726
2024-07-29,574.8864761031107
2024-07-30,575.6854416995765
2024-07-31,580.0490230341201
2024-08-01,584.7813577208785
2024-08-02,587.9977064040868
2024-08-05,573.5548667756678
2024-08-06,567.6548131402285
2024-08-07,569.5805250906844
2024-08-08,569.6214976853751
2024-08-09,574.3333460747883
2024-08-12,579.0451944642015
2024-08-13,583.3063443120188
2024-08-14,582.0361938766117
2024-08-15,580.7660434412047
2024-08-16,581.5445227403252
2024-08-19,587.6494393492171
2024-08-20,588.2025693775396
2024-08-21,590.2102265173766
2024-08-22,588.4279186483376
2024-08-23,586.5022066978818
2024-08-26,590.2102265173766
2024-08-27,589.943904651888
2024-08-28,589.1449390554221
2024-08-29,589.0425075686958
2024-08-30,588.018192701432
2024-09-02,584.6994125314975
2024-09-03,586.0310218589404
2024-09-04,582.0361938766117
2024-09-05,585.9490766695593
2024-09-06,587.6289530518718
2024-09-09,583.0605087438755
2024-09-10,587.1782545102758
2024-09-11,590.1282813279954
2024-09-12,589.2063979474581
2024-09-13,597.7696702377831
2024-09-18,597.1550813174248
2024-09-19,596.3561157420754
2024-09-20,603.2401333828604
2024-09-23,607.8567149461169
2024-09-24,606.9374841038756
2024-09-25,611.1455186261359
2024-09-26,612.718424733971
2024-09-27,612.2281682847756
2024-09-30,609.4704757580517
2024-10-08,608.9597919568065
2024-10-09,601.1361161217303
2024-10-10,603.3218427910598
2024-10-11,610.1445783756953
2024-10-14,616.1910745824383
2024-10-15,616.538339567285
2024-10-16,625.0565453720548
2024-10-17,627.3852635057327
2024-10-18,632.2878279976865
2024-10-21,639.1922729905215
2024-10-22,639.8868029602148
2024-10-23,643.4207348648315
2024-10-24,637.8849224593337
2024-10-25,638.068768627782
2024-10-28,639.968512368414
2024-10-29,645.3000512534137
2024-10-30,652.2657783023981
2024-10-31,649.2425301990265
2024-11-01,643.1756066402338
2024-11-04,638.7428712454256
2024-11-05,638.375178908529
2024-11-06,637.3946660101383
2024-11-07,624.3824427544112
2024-11-08,628.631331980771
2024-11-11,628.9377422615181
2024-11-12,618.6015021243155
2024-11-13,617.3758610013272
2024-11-14,605.7731250370366
2024-11-15,605.9773985575346
2024-11-18,613.4333820557143
2024-11-19,622.8708187027254
2024-11-20,623.647058080618
2024-11-21,630.8987680229193
2024-11-22,638.9791245382304
2024-11-25,630.10497985139
2024-11-26,621.6379060217441
2024-11-27,627.357251565327
2024-11-28,624.0396240791918
2024-11-29,629.7386160799149
2024-12-02,624.1210382506306
2024-12-03,630.2678081942679
2024-12-04,629.1483633369829
2024-12-05,629.3315452227204
2024-12-06,626.8280594509743
2024-12-09,630.0642727656706
2024-12-10,632.4252837373988
2024-12-11,638.1446292809816
2024-12-12,642.5409945386824
2024-12-13,636.6588206522217
2024-12-16,630.6748790514623
2024-12-17,630.0846263085302
2024-12-18,629.4333129370191
2024-12-19,624.3652807649473
2024-12-20,624.7927051650016
2024-12-23,631.1023034515165
2024-12-24,628.4970499654717
2024-12-25,629.9421515085122
2024-12-26,630.6952325943221
2024-12-27,631.1837176229554
2024-12-30,628.5784641369105
2024-12-31,628.5174035083314
2025-01-02,633.4022537946655
2025-01-03,639.0605387096693
2025-01-06,635.9668001949909
2025-01-07,636.0685679092896
2025-01-08,639.0605387096693
2025-01-09,642.4595803672435
2025-01-10,646.6931172820665
2025-01-13,648.4028148822835
2025-01-14,643.273722118421
2025-01-15,646.5631900156175
2025-01-16,648.878000758089
2025-01-17,650.4618186345169
2025-01-20,649.5683829093524
2025-01-21,649.5480775519624
2025-01-22,655.3147990507513
2025-01-23,656.066097274185
2025-01-24,658.8073205218487
2025-01-27,657.4265562193218
2025-02-05,680.8792440048893
2025-02-06,678.6659600493682
2025-02-07,680.1279457814555
2025-02-10,689.4481048235123
2025-02-11,696.209788834416
2025-02-12,691.620778064253
2025-02-13,695.0117727484
2025-02-14,698.9104013672995
2025-02-17,687.4378744418922
2025-02-18,693.2452066554613
2025-02-19,698.3012406455965
2025-02-20,700.5348299585077
2025-02-21,694.8899406040595
2025-02-24,696.4534531230972
2025-02-25,696.0473459752952
2025-02-26,689.7932958991439
2025-02-27,687.3363476549416
2025-02-28,682.3818404517568
2025-03-03,682.6661154552182
2025-03-04,687.1535994384308
2025-03-05,692.5751298615878
2025-03-06,691.0319226999401
2025-03-07,689.8542119713143
2025-03-10,691.9050530677144
2025-03-11,687.9048976618644
2025-03-12,689.9354334008746
2025-03-13,694.9508566762297
2025-03-14,705.570558591253
2025-03-17,706.5655211033679
2025-03-18,711.3981961622121
2025-03-19,718.1395748157258
2025-03-20,719.3172855295873
2025-03-21,715.7333542265968
2025-03-24,715.9155880216641
2025-03-25,715.5308722320775
2025-03-26,717.8189187701449
2025-03-27,719.114803535068
2025-03-28,731.7699281925203
2025-03-31,738.8567980006935
2025-04-01,745.4374628225687
2025-04-02,742.7039558965591
2025-04-03,748.2114661474823
2025-04-07,727.0925941191259
2025-04-08,728.145500490626
2025-04-09,737.1761974461839
2025-04-10,753.7189763984055
2025-04-11,766.6980722470885
2025-04-14,773.1167514733484
2025-04-15,773.9266794514253
2025-04-16,791.2996345811758
2025-04-17,799.0141985723587
2025-04-18,800.8365365230318
2025-04-21,815.0507725382822
2025-04-22,841.7378994159176
2025-04-23,794.0128933077335
2025-04-24,802.0311802906954
2025-04-25,796.9691304277145
2025-04-28,789.7202750239258
2025-04-29,794.8835658841663
2025-04-30,789.9835016168007
2025-05-06,804.6634462328558
2025-05-07,811.0224273056946
2025-05-08,798.1833417110107
2025-05-09,795.8012472138838
2025-05-12,779.5101433225162
2025-05-13,774.8670777772688
2025-05-14,768.8512798099486
2025-05-15,746.7462503662713
2025-05-16,758.8384080254152
2025-05-19,762.9364180501335
2025-05-20,761.4425621790539
2025-05-21,786.0709968103656
2025-05-22,787.4033547494366
2025-05-23,787.4033547494366
2025-05-26,784.577140939286
2025-05-27,778.8237771114797
2025-05-28,779.5101433225162
2025-05-29,771.4756212050884
2025-05-30,779.0256495264904
2025-06-03,790.4314409745979
2025-06-04,789.7450747635613
2025-06-05,791.0572454611312
2025-06-06,790.5727516651054
2025-06-09,781.9729867856474
2025-06-10,782.3161698911656
2025-06-11,784.8193878372989
2025-06-12,792.5107268492086
2025-06-13,801.7968579397032
2025-06-16,799.7175720650924
2025-06-17,792.4299778832044
2025-06-18,792.7731609887226
2025-06-19,788.5540275149979
2025-06-20,785.8691243953549
2025-06-23,788.614589239501
2025-06-24,779.0862112509936
2025-06-25,781.1856843671055
2025-06-26,782.5382295476775
2025-06-27,773.5750942900878
2025-06-30,772.508288503312
2025-07-01,781.0829916196624
2025-07-02,781.0226063864485
2025-07-03,786.2962500871148
2025-07-04,782.049155351082
2025-07-07,776.2521729625635
2025-07-08,781.2037620860898
2025-07-09,771.7434088826047
2025-07-10,778.2650140696879
2025-07-11,778.5266834136141
2025-07-14,786.4170205535422
2025-07-15,785.41059999998
2025-07-16,781.6465871296572
2025-07-17,781.2641473193036
2025-07-18,782.0088985289395
2025-07-21,786.7189467196109
2025-07-22,789.8791072577965
2025-07-23,797.9908569195081
2025-07-24,783.7399418810667
2025-07-25,782.3108246950084
2025-07-28,779.7545164889601
2025-07-29,776.3930718400622
2025-07-30,778.7480959353978
2025-07-31,775.22562399793
2025-08-01,775.6684490414974
2025-08-04,786.4371489646135
2025-08-05,787.5240831624608
2025-08-06,788.7116594156641
2025-08-07,790.0602629574375
2025-08-08,792.8581120963406
2025-08-11,784.4846930907028
2025-08-12,781.0226063864485
2025-08-13,782.7133929164332
2025-08-14,783.6996850589243
2025-08-15,780.7810654535936
2025-08-18,782.6530076832194
2025-08-19,780.0363142439576
2025-08-20,777.6410333264794
2025-08-21,780.0966994771713
2025-08-22,778.3656561250442
2025-08-25,784.182766924634
2025-08-26,786.1352227985449
2025-08-27,786.1754796206873
2025-08-28,788.2487059610256
2025-08-29,790.1609050127938
2025-09-01,805.7000383597949
2025-09-02,809.484179641189
2025-09-03,820.1119806868064
2025-09-04,818.1997816350381
2025-09-05,820.8366034853713
2025-09-08,828.1432167042332
2025-09-09,839.8378235366265
2025-09-10,838.7710177498504
2025-09-11,836.1140674884462
2025-09-12,839.5761541927003
2025-09-15,836.9393323423673
2025-09-16,847.4866197436996
2025-09-17,840.4416758687639
2025-09-18,829.3911782322228
2025-09-19,833.1428085829501
2025-09-22,849.1323775109171
2025-09-23,858.1001784027632
2025-09-24,862.6743587234362
2025-09-25,857.3779394047621
2025-09-26,858.7221064288194
2025-09-29,869.2146340942231
2025-09-30,877.1191386834565
2025-10-09,917.1632786837351
2025-10-10,904.3635986636059
2025-10-13,930.4444513691982
2025-10-14,941.89996436527
2025-10-15,963.3263879726334
2025-10-16,969.4252950668641
2025-10-17,1002.9090975019668
2025-10-20,973.337422972703
2025-10-21,997.1512477123476
2025-10-22,955.5221943553446
2025-10-23,945.2102264394412
2025-10-24,941.0172278121576
2025-10-27,937.044913323152
2025-10-28,904.1830389141057
2025-10-29,913.7125812488414
2025-10-30,914.996561689732
2025-10-31,924.7869125515235
2025-11-03,925.448964966358
2025-11-04,918.427196930237
2025-11-05,915.0968726616766
2025-11-06,920.6541005074066
2025-11-07,924.1248601366893
2025-11-10,938.8906352069323
2025-11-11,951.8307505877839
2025-11-12,948.7010482631127
2025-11-13,964.2091245257458
2025-11-14,956.16418457579
2025-11-17,932.3503598361453
2025-11-18,921.3763395054077
2025-11-19,939.913807120767
2025-11-20,935.4599999999999
2025-11-21,926.94
2025-11-24,930.32
2025-11-25,946.5
2025-11-26,946.72
2025-11-27,947.16
2025-11-28,953.92
2025-12-01,963.28
2025-12-02,958.42
2025-12-03,956.7
